Date,closing_price,adj_close_price,Tweets
02/01/14,79.01857,73.52253,
03/01/14,77.28286,71.907555,
04/01/14,77.704285,72.299644,
05/01/14,77.148575,71.782608,
06/01/14,77.637146,72.23719,
07/01/14,76.645714,71.314728,
08/01/14,76.134285,70.838882,
09/01/14,76.53286,71.209717,
10/01/14,78.055717,72.626656,
11/01/14,79.622856,74.084801,
12/01/14,79.178574,73.671394,
13/01/14,77.238571,71.866348,
14/01/14,78.438568,72.982872,
15/01/14,78.78714,73.307205,
16/01/14,79.454285,73.927948,
17/01/14,78.010002,72.584122,
18/01/14,78.64286,73.172943,
19/01/14,72.35714,67.324432,
20/01/14,71.535713,66.560143,
21/01/14,71.397141,66.431213,
22/01/14,71.514282,66.540199,
23/01/14,71.647141,66.663811,
24/01/14,72.684288,67.62883,
25/01/14,73.227142,68.133934,
26/01/14,73.215714,68.531052,
27/01/14,74.239998,69.489799,
28/01/14,75.57,70.734695,
29/01/14,76.565712,71.666718,
30/01/14,76.559998,71.661362,
31/01/14,77.775711,72.799271,
01/02/14,77.71286,72.740463,
02/02/14,77.998573,73.007904,
03/02/14,76.767143,71.855263,
04/02/14,75.878571,71.023521,
05/02/14,75.035713,70.234596,
06/02/14,75.364288,70.542152,
07/02/14,74.580002,69.808067,
08/02/14,73.907143,69.178246,
09/02/14,75.381432,70.558205,
10/02/14,75.177139,70.366982,
11/02/14,75.394287,70.570236,
12/02/14,75.891426,71.035568,
13/02/14,76.05143,71.185341,
14/02/14,75.821426,70.970055,
15/02/14,75.777145,70.928604,
16/02/14,75.845711,70.992775,
17/02/14,76.584282,71.684082,
18/02/14,76.658569,71.753624,
19/02/14,75.807144,70.956673,
20/02/14,74.955711,70.159729,
21/02/14,75.248573,70.433861,
22/02/14,75.914284,71.056946,
23/02/14,75.894287,71.038239,
24/02/14,75.528572,70.695923,
25/02/14,76.124283,71.253517,
26/02/14,77.027145,72.098618,
27/02/14,77.855713,72.874161,
28/02/14,77.111427,72.177513,
01/03/14,76.779999,71.867294,
02/03/14,76.694283,71.787056,
03/03/14,76.677139,71.770996,
04/03/14,77.378571,72.427544,
05/03/14,77.507141,72.547905,
06/03/14,76.970001,72.045128,
07/03/14,75.974289,71.113136,
08/03/14,74.781425,69.996613,
09/03/14,74.777145,69.992584,
10/03/14,75.760002,70.91256,
11/03/14,74.78286,69.99794,
12/03/14,74.230003,69.480453,
13/03/14,74.525711,69.75724,
14/03/14,73.994286,69.259811,
15/03/14,74.144287,69.400215,
16/03/14,74.991432,70.193161,
17/03/14,75.881432,71.026222,
18/03/14,75.957146,71.097084,
19/03/14,74.964287,70.167747,
20/03/14,81.110001,75.920242,
21/03/14,81.705711,76.477829,
22/03/14,84.870003,79.439636,
23/03/14,84.618568,79.204292,
24/03/14,84.298569,78.904778,
25/03/14,84.497147,79.09066,
26/03/14,84.654289,79.23774,
27/03/14,85.851425,80.358292,
28/03/14,84.915718,79.482452,
29/03/14,84.618568,79.204292,
30/03/14,83.998573,79.063126,
31/03/14,83.648575,78.733696,
01/04/14,84.690002,79.713921,
02/04/14,84.822861,79.838974,
03/04/14,84.83857,79.85376,
04/04/14,84.117142,79.174721,
05/04/14,85.358574,80.343224,
06/04/14,86.370003,81.295219,
07/04/14,86.387146,81.311363,
08/04/14,86.615715,81.526489,
09/04/14,86.752853,81.655579,
10/04/14,87.732857,82.578003,
11/04/14,89.375717,84.124321,
12/04/14,89.144287,83.906494,
13/04/14,90.76857,85.435349,
14/04/14,90.428574,85.115334,
15/04/14,89.807144,84.530403,
16/04/14,91.077141,85.725792,
17/04/14,92.117142,86.704674,
18/04/14,92.478569,87.044861,
19/04/14,92.224289,86.805527,
20/04/14,93.699997,88.194534,
21/04/14,94.25,88.712196,
22/04/14,93.860001,88.345131,
23/04/14,92.290001,86.867378,
24/04/14,91.279999,85.91671,
25/04/14,92.199997,86.782669,
26/04/14,92.080002,86.669724,
27/04/14,92.18,86.76384,
28/04/14,91.860001,86.462639,
29/04/14,90.910004,85.568466,
30/04/14,90.830002,85.493149,
01/05/14,90.279999,84.975479,
02/05/14,90.360001,85.050781,
03/05/14,90.900002,85.559052,
04/05/14,91.980003,86.5756,
05/05/14,92.93,87.46978,
06/05/14,93.519997,88.025101,
07/05/14,93.480003,87.987465,
08/05/14,94.029999,88.505142,
09/05/14,95.970001,90.331161,
10/05/14,95.349998,89.747581,
11/05/14,95.389999,89.785233,
12/05/14,95.040001,89.455788,
13/05/14,95.220001,89.625221,
14/05/14,96.449997,90.782951,
15/05/14,95.32,89.719353,
16/05/14,94.779999,89.211075,
17/05/14,93.089996,87.620369,
18/05/14,94.43,88.881645,
19/05/14,93.940002,88.420441,
20/05/14,94.720001,89.15461,
21/05/14,97.190002,91.479477,
22/05/14,97.029999,91.328888,
23/05/14,97.669998,91.931259,
24/05/14,99.019997,93.201942,
25/05/14,98.379997,92.599541,
26/05/14,98.150002,92.383072,
27/05/14,95.599998,89.982887,
28/05/14,96.129997,90.481758,
29/05/14,95.589996,89.973488,
30/05/14,95.120003,89.531097,
31/05/14,94.959999,89.380486,
01/06/14,94.480003,89.37104,
02/06/14,94.739998,89.616989,
03/06/14,95.989998,90.79937,
04/06/14,95.970001,90.780479,
05/06/14,97.239998,91.981789,
06/06/14,97.5,92.227737,
07/06/14,97.980003,92.68177,
08/06/14,99.160004,93.797981,
09/06/14,100.529999,95.093887,
10/06/14,100.57,95.131729,
11/06/14,100.580002,95.141182,
12/06/14,101.32,95.841164,
13/06/14,101.540001,96.049286,
14/06/14,100.889999,95.434425,
15/06/14,102.129997,96.607376,
16/06/14,102.25,96.720871,
17/06/14,102.5,96.957352,
18/06/14,103.300003,97.714119,
19/06/14,98.940002,93.589867,
20/06/14,98.120003,92.814201,
21/06/14,98.970001,93.61824,
22/06/14,98.360001,93.041229,
23/06/14,97.989998,92.691246,
24/06/14,101,95.538475,
25/06/14,101.43,95.945229,
26/06/14,101.660004,96.162788,
27/06/14,101.629997,96.134392,
28/06/14,100.860001,95.406036,
29/06/14,101.580002,96.087105,
30/06/14,101.790001,96.285759,
01/07/14,100.959999,95.500633,
02/07/14,101.059998,95.59523,
03/07/14,102.639999,97.089775,
04/07/14,101.75,96.247917,
05/07/14,97.870003,92.577736,
06/07/14,100.75,95.301994,
07/07/14,100.110001,94.696594,
08/07/14,100.75,95.301994,
09/07/14,99.18,93.816879,
10/07/14,99.900002,94.497955,
11/07/14,99.620003,94.233101,
12/07/14,99.620003,94.233101,
13/07/14,98.75,93.410141,
14/07/14,100.800003,95.349274,
15/07/14,101.019997,95.557373,
16/07/14,100.730003,95.283066,
17/07/14,99.809998,94.412827,
18/07/14,98.75,93.410141,
19/07/14,97.540001,92.265572,
20/07/14,96.260002,91.054794,
21/07/14,97.669998,92.388535,
22/07/14,99.760002,94.365532,
23/07/14,102.470001,96.92897,
24/07/14,102.989998,97.420868,
25/07/14,104.830002,99.161377,
26/07/14,105.220001,99.530258,
27/07/14,105.110001,99.426224,
28/07/14,106.739998,100.968079,
29/07/14,107.339996,101.535629,
30/07/14,106.980003,101.195114,
31/07/14,108,102.15995,
01/08/14,109.400002,103.484245,
02/08/14,108.599998,102.727509,
03/08/14,108.860001,102.97345,
04/08/14,108.699997,103.267952,
05/08/14,109.010002,103.562462,
06/08/14,108.830002,103.391457,
07/08/14,109.699997,104.217972,
08/08/14,111.25,105.690521,
09/08/14,112.82,107.182076,
10/08/14,114.18,108.474121,
11/08/14,113.989998,108.293594,
12/08/14,115.470001,109.699631,
13/08/14,114.669998,108.939629,
14/08/14,116.309998,110.497665,
15/08/14,116.470001,110.649666,
16/08/14,118.629997,112.701721,
17/08/14,117.599998,111.72319,
18/08/14,119,113.053238,
19/08/14,118.93,112.986725,
20/08/14,115.07,109.319611,
21/08/14,114.629997,108.901619,
22/08/14,115.93,110.136658,
23/08/14,115.489998,109.718643,
24/08/14,115,109.253128,
25/08/14,112.400002,106.783058,
26/08/14,114.120003,108.417107,
27/08/14,111.949997,106.355537,
28/08/14,111.620003,106.042046,
29/08/14,109.730003,104.24649,
30/08/14,108.230003,102.821449,
31/08/14,106.75,101.415398,
01/09/14,109.410004,103.942474,
02/09/14,112.650002,107.020561,
03/09/14,111.779999,106.194031,
04/09/14,112.940002,107.296066,
05/09/14,112.540001,106.916069,
06/09/14,112.010002,106.412552,
07/09/14,113.989998,108.293594,
08/09/14,113.910004,108.217598,
09/09/14,112.519997,106.897041,
10/09/14,110.379997,104.863991,
11/09/14,109.330002,103.86647,
12/09/14,106.25,100.940392,
13/09/14,106.260002,100.94989,
14/09/14,107.75,102.36544,
15/09/14,111.889999,106.298531,
16/09/14,112.010002,106.412552,
17/09/14,109.25,103.790474,
18/09/14,110.220001,104.711998,
19/09/14,109.800003,104.312988,
20/09/14,106.82,101.481903,
21/09/14,105.989998,100.693382,
22/09/14,108.720001,103.286957,
23/09/14,109.550003,104.075485,
24/09/14,112.400002,106.783058,
25/09/14,112.980003,107.334084,
26/09/14,113.099998,107.448074,
27/09/14,109.139999,103.685966,
28/09/14,115.309998,109.547638,
29/09/14,118.900002,112.958244,
30/09/14,117.160004,111.305183,
01/10/14,118.629997,112.701721,
02/10/14,118.650002,112.720718,
03/10/14,119.559998,113.585258,
04/10/14,119.940002,114.395966,
05/10/14,118.93,113.43264,
06/10/14,119.720001,114.186127,
07/10/14,122.019997,116.379814,
08/10/14,124.879997,119.107613,
09/10/14,126.459999,120.614594,
10/10/14,127.080002,121.205933,
11/10/14,127.830002,121.921249,
12/10/14,128.720001,122.770134,
13/10/14,128.449997,122.512596,
14/10/14,129.5,123.514084,
15/10/14,133,126.85228,
16/10/14,132.169998,126.060654,
17/10/14,128.789993,122.836899,
18/10/14,130.419998,124.391541,
19/10/14,128.460007,122.522156,
20/10/14,129.089996,123.123016,
21/10/14,129.360001,123.380539,
22/10/14,128.539993,122.598434,
23/10/14,126.410004,120.56691,
24/10/14,126.599998,120.748108,
25/10/14,127.139999,121.263153,
26/10/14,124.510002,118.754723,
27/10/14,122.239998,116.589638,
28/10/14,124.449997,118.697479,
29/10/14,123.589996,117.877243,
30/10/14,124.949997,119.174377,
31/10/14,127.040001,121.16777,
01/11/14,128.470001,122.531677,
02/11/14,127.5,121.606522,
03/11/14,125.900002,120.080482,
04/11/14,127.209999,121.329918,
05/11/14,126.690002,120.833961,
06/11/14,123.379997,117.676964,
07/11/14,124.239998,118.497215,
08/11/14,123.25,117.552971,
09/11/14,126.370003,120.528755,
10/11/14,124.43,118.678413,
11/11/14,124.25,118.506744,
12/11/14,125.32,119.527283,
13/11/14,127.349998,121.46344,
14/11/14,126.010002,120.185402,
15/11/14,125.599998,119.794342,
16/11/14,126.559998,120.709961,
17/11/14,127.099998,121.225006,
18/11/14,126.849998,120.986565,
19/11/14,126.300003,120.46199,
20/11/14,126.779999,120.919792,
21/11/14,126.169998,120.33799,
22/11/14,124.75,118.983627,
23/11/14,127.599998,121.701889,
24/11/14,126.910004,121.0438,
25/11/14,128.619995,122.674751,
26/11/14,129.669998,123.676208,
27/11/14,130.279999,124.257996,
28/11/14,132.649994,126.518456,
29/11/14,130.559998,124.525078,
30/11/14,128.639999,122.693825,
01/12/14,125.150002,119.365135,
02/12/14,128.949997,122.989487,
03/12/14,128.699997,122.751053,
04/12/14,125.800003,119.985092,
05/12/14,125.010002,119.231606,
06/12/14,125.260002,119.969086,
07/12/14,127.620003,122.229424,
08/12/14,126.32,120.984306,
09/12/14,125.870003,120.553329,
10/12/14,126.010002,120.687416,
11/12/14,128.949997,123.503227,
12/12/14,128.770004,123.330833,
13/12/14,130.190002,124.690865,
14/12/14,130.070007,124.575912,
15/12/14,130.059998,124.566338,
16/12/14,131.389999,125.840164,
17/12/14,132.539993,126.941574,
18/12/14,129.619995,124.14492,
19/12/14,132.039993,126.462708,
20/12/14,131.779999,126.213676,
21/12/14,130.279999,124.777046,
22/12/14,130.539993,125.026062,
23/12/14,129.960007,124.470581,
24/12/14,130.119995,124.623802,
25/12/14,129.360001,123.895912,
26/12/14,128.649994,123.215904,
27/12/14,127.800003,122.401802,
28/12/14,127.419998,122.037849,
29/12/14,128.880005,123.436188,
30/12/14,128.589996,123.158417,
31/12/14,127.169998,121.798416,
01/01/15,126.919998,121.558975,
02/01/15,127.599998,122.210251,
03/01/15,127.300003,121.92292,
04/01/15,127.879997,122.478409,
05/01/15,126.599998,121.252487,
06/01/15,127.610001,122.219826,
07/01/15,127.029999,121.664322,
08/01/15,128.110001,122.698708,
09/01/15,127.5,122.114471,
10/01/15,126.75,121.396149,
11/01/15,124.529999,119.269913,
12/01/15,125.43,120.131905,
13/01/15,126.599998,121.252487,
14/01/15,126.440002,121.099236,
15/01/15,126,120.677834,
16/01/15,125.690002,120.380928,
17/01/15,122.57,117.392715,
18/01/15,120.07,114.998314,
19/01/15,123.279999,118.072723,
20/01/15,125.660004,120.352196,
21/01/15,125.610001,120.304298,
22/01/15,126.82,121.463196,
23/01/15,128.509995,123.081818,
24/01/15,129.619995,124.14492,
25/01/15,132.070007,126.491463,
26/01/15,130.75,125.227188,
27/01/15,125.220001,119.930779,
28/01/15,125.160004,119.873306,
29/01/15,124.5,119.241196,
30/01/15,122.769997,117.584259,
31/01/15,123.379997,118.168503,
01/02/15,122.989998,117.794968,
02/02/15,122.370003,117.201164,
03/02/15,121.300003,116.176353,
04/02/15,118.440002,113.437157,
05/02/15,114.639999,109.797668,
06/02/15,115.400002,110.525574,
07/02/15,115.129997,110.76609,
08/02/15,115.519997,111.141319,
09/02/15,119.720001,115.182114,
10/02/15,113.489998,109.188248,
11/02/15,115.239998,110.871918,
12/02/15,115.150002,110.785339,
13/02/15,115.959999,111.564629,
14/02/15,117.160004,112.719162,
15/02/15,116.5,112.084152,
16/02/15,115.010002,110.650642,
17/02/15,112.650002,108.380096,
18/02/15,105.760002,101.751259,
19/02/15,103.120003,99.211334,
20/02/15,103.739998,99.807816,
21/02/15,109.690002,105.532295,
22/02/15,112.919998,108.639862,
23/02/15,113.290001,108.995834,
24/02/15,112.760002,108.485931,
25/02/15,107.720001,103.636963,
26/02/15,112.339996,108.081833,
27/02/15,110.370003,106.186516,
28/02/15,109.269997,105.128212,
01/03/15,112.309998,108.052979,
02/03/15,110.150002,105.974854,
03/03/15,112.57,108.303116,
04/03/15,114.209999,109.880959,
05/03/15,115.309998,110.939262,
06/03/15,116.279999,111.872498,
07/03/15,116.410004,111.997581,
08/03/15,113.919998,109.601952,
09/03/15,113.449997,109.149773,
10/03/15,115.209999,110.843056,
11/03/15,113.400002,109.101662,
12/03/15,114.32,109.986801,
13/03/15,115,110.641022,
14/03/15,114.709999,110.362015,
15/03/15,112.440002,108.178062,
16/03/15,109.059998,104.926178,
17/03/15,110.300003,106.119179,
18/03/15,109.580002,105.42646,
19/03/15,110.379997,106.196136,
20/03/15,110.779999,106.580978,
21/03/15,111.309998,107.090881,
22/03/15,110.779999,106.580978,
23/03/15,109.5,105.349495,
24/03/15,112.120003,107.870178,
25/03/15,111.599998,107.369888,
26/03/15,111.790001,107.552696,
27/03/15,110.209999,106.032578,
28/03/15,111.860001,107.620049,
29/03/15,111.040001,106.831116,
30/03/15,111.730003,107.494957,
31/03/15,113.769997,109.457634,
01/04/15,113.760002,109.448021,
02/04/15,115.5,111.122078,
03/04/15,119.080002,114.566376,
04/04/15,115.279999,110.910416,
05/04/15,114.550003,110.208076,
06/04/15,119.269997,114.749161,
07/04/15,120.529999,115.961411,
08/04/15,119.5,114.970459,
09/04/15,121.18,116.586769,
10/04/15,122.57,117.924095,
11/04/15,122,117.375694,
12/04/15,120.919998,116.834602,
13/04/15,121.059998,116.969872,
14/04/15,120.57,116.496429,
15/04/15,116.769997,112.824814,
16/04/15,116.110001,112.187119,
17/04/15,115.720001,111.810295,
18/04/15,112.339996,108.544479,
19/04/15,114.18,110.322327,
20/04/15,113.690002,109.848885,
21/04/15,117.290001,113.327248,
22/04/15,118.779999,114.766914,
23/04/15,119.300003,115.269348,
24/04/15,117.75,113.771706,
25/04/15,118.879997,114.863525,
26/04/15,118.029999,114.042252,
27/04/15,117.809998,113.829681,
28/04/15,118.300003,114.303123,
29/04/15,117.339996,113.375557,
30/04/15,116.279999,112.351372,
01/05/15,115.199997,111.307861,
02/05/15,119.029999,115.008461,
03/05/15,118.279999,114.283798,
04/05/15,118.230003,114.235489,
05/05/15,115.620003,111.713676,
06/05/15,116.169998,112.245087,
07/05/15,113.18,109.356125,
08/05/15,112.480003,108.679771,
09/05/15,110.489998,106.756989,
10/05/15,111.339996,107.57827,
11/05/15,108.980003,105.298019,
12/05/15,106.029999,102.44767,
13/05/15,107.330002,103.703766,
14/05/15,107.230003,103.607155,
15/05/15,108.610001,104.940506,
16/05/15,108.029999,104.380112,
17/05/15,106.82,103.210999,
18/05/15,108.739998,105.066116,
19/05/15,107.32,103.694107,
20/05/15,105.260002,101.703697,
21/05/15,105.349998,101.790649,
22/05/15,102.709999,99.239845,
23/05/15,100.699997,97.29776,
24/05/15,96.449997,93.191338,
25/05/15,96.959999,93.68412,
26/05/15,98.529999,95.201073,
27/05/15,99.959999,96.582756,
28/05/15,97.389999,94.099594,
29/05/15,99.519997,96.157608,
30/05/15,97.129997,93.848373,
31/05/15,96.660004,93.394257,
01/06/15,96.790001,93.519867,
02/06/15,96.300003,93.046417,
03/06/15,101.419998,97.993423,
04/06/15,99.440002,96.080322,
05/06/15,99.989998,96.61174,
06/06/15,93.419998,90.263725,
07/06/15,94.089996,90.911087,
08/06/15,97.339996,94.05127,
09/06/15,96.43,93.172028,
10/06/15,94.480003,91.28791,
11/06/15,96.349998,93.094734,
12/06/15,96.599998,93.842743,
13/06/15,94.019997,91.336388,
14/06/15,95.010002,92.298134,
15/06/15,94.989998,92.278694,
16/06/15,94.269997,91.579254,
17/06/15,93.699997,91.025528,
18/06/15,93.989998,91.307251,
19/06/15,96.639999,93.881607,
20/06/15,98.120003,95.319359,
21/06/15,96.260002,93.512459,
22/06/15,96.040001,93.298737,
23/06/15,96.879997,94.114754,
24/06/15,94.690002,91.987267,
25/06/15,96.099998,93.357018,
26/06/15,96.760002,93.998184,
27/06/15,96.910004,94.143906,
28/06/15,96.690002,93.930183,
29/06/15,100.529999,97.660561,
30/06/15,100.75,97.874298,
01/07/15,101.5,98.602882,
02/07/15,103.010002,100.069786,
03/07/15,101.870003,98.962318,
04/07/15,101.029999,98.146294,
05/07/15,101.120003,98.233734,
06/07/15,101.169998,98.282295,
07/07/15,102.260002,99.341187,
08/07/15,102.519997,99.593773,
09/07/15,104.580002,101.594978,
10/07/15,105.970001,102.945305,
11/07/15,105.800003,102.780144,
12/07/15,105.919998,102.896729,
13/07/15,105.910004,102.887009,
14/07/15,106.720001,103.673882,
15/07/15,106.129997,103.100731,
16/07/15,105.669998,102.653854,
17/07/15,105.190002,102.187561,
18/07/15,107.68,104.606491,
19/07/15,109.559998,106.432831,
20/07/15,108.989998,105.879097,
21/07/15,109.989998,106.850548,
22/07/15,111.120003,107.948303,
23/07/15,109.809998,106.675682,
24/07/15,110.959999,107.79287,
25/07/15,108.540001,105.441956,
26/07/15,108.660004,105.558517,
27/07/15,109.019997,105.908234,
28/07/15,110.440002,107.287712,
29/07/15,112.040001,108.842041,
30/07/15,112.099998,108.900322,
31/07/15,109.849998,106.714546,
01/08/15,107.480003,104.412193,
02/08/15,106.910004,103.858475,
03/08/15,107.129997,104.072182,
04/08/15,105.970001,102.945305,
05/08/15,105.68,102.663574,
06/08/15,105.080002,102.080704,
07/08/15,104.349998,101.371529,
08/08/15,97.82,95.027931,
09/08/15,94.830002,92.123268,
10/08/15,93.739998,91.064392,
11/08/15,93.639999,90.967239,
12/08/15,95.18,92.46328,
13/08/15,94.190002,91.501541,
14/08/15,93.239998,91.130135,
15/08/15,92.720001,90.621895,
16/08/15,92.790001,90.690315,
17/08/15,93.419998,91.306053,
18/08/15,92.510002,90.416656,
19/08/15,90.339996,88.295753,
20/08/15,90.519997,88.47168,
21/08/15,93.879997,91.755653,
22/08/15,93.489998,91.374474,
23/08/15,94.559998,92.420265,
24/08/15,94.199997,92.068405,
25/08/15,95.220001,93.065338,
26/08/15,96.43,94.24794,
27/08/15,97.900002,95.684692,
28/08/15,99.620003,97.365761,
29/08/15,100.410004,98.137901,
30/08/15,100.349998,98.079239,
31/08/15,99.860001,97.600334,
01/09/15,98.459999,96.232025,
02/09/15,97.720001,95.508759,
03/09/15,97.919998,95.704224,
04/09/15,98.629997,96.398163,
05/09/15,99.029999,96.789108,
06/09/15,98.940002,96.701157,
07/09/15,99.650002,97.395081,
08/09/15,98.830002,96.593636,
09/09/15,97.339996,95.137352,
10/09/15,97.459999,95.254646,
11/09/15,97.139999,94.941887,
12/09/15,97.550003,95.342613,
13/09/15,95.330002,93.172836,
14/09/15,95.099998,92.948044,
15/09/15,95.910004,93.739723,
16/09/15,95.550003,93.387871,
17/09/15,96.099998,93.925415,
18/09/15,93.400002,91.286514,
19/09/15,92.040001,89.957291,
20/09/15,93.589996,91.472214,
21/09/15,94.400002,92.263885,
22/09/15,95.599998,93.436729,
23/09/15,95.889999,93.720169,
24/09/15,94.989998,92.840523,
25/09/15,95.529999,93.368317,
26/09/15,95.940002,93.769043,
27/09/15,96.68,94.492294,
28/09/15,96.980003,94.7855,
29/09/15,97.419998,95.215546,
30/09/15,96.870003,94.678001,
01/10/15,98.790001,96.554558,
02/10/15,98.779999,96.544777,
03/10/15,99.830002,97.571014,
04/10/15,99.870003,97.610107,
05/10/15,99.959999,97.698074,
06/10/15,99.43,97.180069,
07/10/15,98.660004,96.42749,
08/10/15,97.339996,95.137352,
09/10/15,96.669998,94.482521,
10/10/15,102.949997,100.620415,
11/10/15,104.339996,101.978951,
12/10/15,104.209999,101.851898,
13/10/15,106.050003,103.650261,
14/10/15,104.480003,102.115791,
15/10/15,105.790001,103.396149,
16/10/15,105.870003,104.034889,
17/10/15,107.480003,105.616966,
18/10/15,108.370003,106.491547,
19/10/15,108.809998,106.92392,
20/10/15,108,106.12796,
21/10/15,107.93,106.059174,
22/10/15,108.18,106.30484,
23/10/15,109.480003,107.582306,
24/10/15,109.379997,107.484032,
25/10/15,109.220001,107.32682,
26/10/15,109.080002,107.189247,
27/10/15,109.360001,107.464386,
28/10/15,108.510002,106.62912,
29/10/15,108.849998,106.963219,
30/10/15,108.029999,106.15744,
31/10/15,107.57,105.705414,
01/11/15,106.940002,105.086334,
02/11/15,106.82,104.968414,
03/11/15,106,104.162621,
04/11/15,106.099998,104.260887,
05/11/15,106.730003,104.879982,
06/11/15,107.730003,105.862648,
07/11/15,107.699997,105.833153,
08/11/15,108.360001,106.48172,
09/11/15,105.519997,103.690956,
10/11/15,103.129997,101.342369,
11/11/15,105.440002,103.612335,
12/11/15,107.949997,106.078827,
13/11/15,111.769997,109.832603,
14/11/15,115.57,113.566742,
15/11/15,114.919998,112.928009,
16/11/15,113.580002,111.611237,
17/11/15,113.57,111.60141,
18/11/15,113.550003,111.581757,
19/11/15,114.620003,112.633217,
20/11/15,112.709999,110.756317,
21/11/15,112.879997,110.923363,
22/11/15,113.089996,111.129723,
23/11/15,113.949997,111.974823,
24/11/15,112.18,110.235504,
25/11/15,113.050003,111.090431,
26/11/15,112.519997,110.569603,
27/11/15,113,111.04129,
28/11/15,113.050003,111.090431,
29/11/15,113.889999,111.915863,
30/11/15,114.059998,112.082916,
01/12/15,116.050003,114.038429,
02/12/15,116.300003,114.284088,
03/12/15,117.339996,115.306061,
04/12/15,116.980003,114.952301,
05/12/15,117.629997,115.591034,
06/12/15,117.550003,115.512428,
07/12/15,117.470001,115.433815,
08/12/15,117.120003,115.089874,
09/12/15,117.059998,115.030914,
10/12/15,116.599998,114.57888,
11/12/15,117.650002,115.61068,
12/12/15,118.25,116.200294,
13/12/15,115.589996,113.586395,
14/12/15,114.480003,112.495644,
15/12/15,113.720001,111.748817,
16/12/15,113.540001,111.57193,
17/12/15,111.489998,109.557465,
18/12/15,111.589996,109.655731,
19/12/15,109.830002,108.480354,
20/12/15,108.839996,107.502518,
21/12/15,110.410004,109.053238,
22/12/15,111.059998,109.695236,
23/12/15,110.879997,109.517456,
24/12/15,107.790001,106.465424,
25/12/15,108.43,107.097557,
26/12/15,105.709999,104.41098,
27/12/15,107.110001,105.793777,
28/12/15,109.989998,108.638382,
29/12/15,109.949997,108.598877,
30/12/15,110.059998,108.707527,
31/12/15,111.730003,110.35701,
01/01/16,111.800003,110.426147,
02/01/16,111.230003,109.863159,
03/01/16,111.790001,110.416275,
04/01/16,111.57,110.198975,
05/01/16,111.459999,110.090332,
06/01/16,110.519997,109.16188,
07/01/16,109.489998,108.144531,
08/01/16,109.900002,108.5495,
09/01/16,109.110001,107.769203,
10/01/16,109.949997,108.598877,
11/01/16,111.029999,109.665604,
12/01/16,112.120003,110.742218,
13/01/16,113.949997,112.549728,
14/01/16,113.300003,111.907722,
15/01/16,115.190002,113.77449,
16/01/16,115.190002,113.77449,
17/01/16,115.82,114.396751,
18/01/16,115.970001,114.544907,
19/01/16,116.639999,115.206673,
20/01/16,116.949997,115.512863,
21/01/16,117.059998,115.621513,
22/01/16,116.290001,114.860977,
23/01/16,116.519997,115.088142,
24/01/16,117.260002,115.819054,
25/01/16,116.760002,115.325203,
26/01/16,116.730003,115.29557,
27/01/16,115.82,114.396751,
28/01/16,116.150002,114.722694,
29/01/16,116.019997,114.594292,
30/01/16,116.610001,115.17704,
31/01/16,117.910004,116.461075,
01/02/16,118.989998,117.527794,
02/02/16,119.110001,117.646317,
03/02/16,119.75,118.278458,
04/02/16,119.25,117.784599,
05/02/16,119.040001,117.577179,
06/02/16,120,118.525383,
07/02/16,119.989998,118.515503,
08/02/16,119.779999,118.308083,
09/02/16,120,118.525383,
10/02/16,120.080002,118.604401,
11/02/16,119.970001,118.495758,
12/02/16,121.879997,120.382278,
13/02/16,121.940002,120.441551,
14/02/16,121.949997,120.451416,
15/02/16,121.629997,120.135345,
16/02/16,121.349998,119.858795,
17/02/16,128.75,127.167854,
18/02/16,128.529999,126.950554,
19/02/16,129.080002,127.493805,
20/02/16,130.289993,128.688934,
21/02/16,131.529999,129.913696,
22/02/16,132.039993,130.417435,
23/02/16,132.419998,131.359818,
24/02/16,132.119995,131.062225,
25/02/16,133.289993,132.222839,
26/02/16,135.020004,133.939011,
27/02/16,135.509995,134.425079,
28/02/16,135.350006,134.266357,
29/02/16,135.720001,134.633408,
01/03/16,136.699997,135.60556,
02/03/16,137.110001,136.012268,
03/03/16,136.529999,135.43692,
04/03/16,136.660004,135.565887,
05/03/16,136.929993,135.83371,
06/03/16,136.990005,135.89325,
07/03/16,139.789993,138.670807,
08/03/16,138.960007,137.847473,
09/03/16,139.779999,138.660889,
10/03/16,139.339996,138.224426,
11/03/16,139.520004,138.402985,